,Proton Number,Nucleon Number,Mass,Binding Energy,Is Unstable
98,34,82,81.9167,0.6219999999999999,True
99,34,79,,0.5979999999999848,True
100,35,79,78.918338,0.59699999999998,False
101,35,81,80.91629,0.6129999999999995,False
102,36,78,77.920365,0.5879999999999797,True
103,36,80,79.916378,0.6039999999999992,False
104,36,82,81.913483,0.6199999999999903,False
105,36,83,82.914127,0.6279999999999859,False
106,36,84,83.91149773,0.6359999999999957,False
107,36,86,85.91061063,0.6519999999999868,False
108,36,85,,0.6439999999999912,True
109,37,85,84.91178974,0.6429999999999865,False
110,37,87,86.90918053,0.6589999999999918,True
111,38,84,83.913419,0.6339999999999861,False
112,38,86,85.909261,0.6499999999999915,False
113,38,87,86.908878,0.6580000000000013,False
114,38,88,87.905613,0.6659999999999968,False
115,39,89,88.90584,0.6729999999999876,False
116,40,90,89.9047,0.6799999999999926,False
117,40,91,90.90564,0.6879999999999882,False
118,40,92,91.90503,0.6959999999999837,False
119,40,94,93.90631,0.7119999999999891,False
120,40,96,95.90827,0.7279999999999802,True
121,41,93,92.90637,0.703000000000003,False
122,42,92,91.906808,0.6940000000000026,False
123,42,94,93.905085,0.7099999999999795,False
124,42,95,94.905839,0.7179999999999893,False
125,42,96,95.904676,0.7259999999999991,False
126,42,97,96.906018,0.7339999999999947,False
127,42,98,97.905405,0.7419999999999902,False
128,42,100,99.907472,0.7579999999999956,True
129,43,98,97.90721,0.7409999999999854,True
130,43,97,96.90637,0.7329999999999899,True
131,43,99,98.906251,0.748999999999981,True
132,44,96,95.90759,0.7239999999999895,False
133,44,98,97.90529,0.7399999999999949,False
134,44,99,98.905934,0.7479999999999905,False
135,44,100,99.904214,0.755999999999986,False
136,44,101,100.905577,0.7639999999999816,False
137,44,102,101.904344,0.7719999999999914,False
138,44,104,103.90543,0.7879999999999825,False
139,45,103,102.9055,0.7789999999999964,False
140,46,102,101.9056,0.769999999999996,False
141,46,104,103.904031,0.7859999999999729,False
142,46,105,104.90508,0.7939999999999827,False
143,46,106,105.90348,0.8019999999999925,False
144,46,108,107.903892,0.8179999999999836,False
145,46,110,109.905172,0.833999999999989,False
146,47,107,106.90509,0.8089999999999833,False
147,47,109,108.904755,0.8250000000000028,False
148,48,106,105.90646,0.799999999999983,False
149,48,108,107.904183,0.8160000000000025,False
150,48,110,109.903007,0.8319999999999794,False
151,48,111,110.904183,0.8399999999999892,False
152,48,112,111.902763,0.847999999999999,False
153,48,113,112.904408,0.8559999999999945,True
154,48,114,113.903365,0.8639999999999901,False
155,48,116,115.904763,0.8799999999999955,True
156,49,113,112.904062,0.8549999999999898,False
157,49,115,114.90387878,0.8709999999999809,True
158,50,112,111.904824,0.8459999999999894,False
159,50,114,113.902783,0.8619999999999948,False
160,50,115,114.9033447,0.8699999999999903,False
161,50,116,115.901743,0.8779999999999859,False
162,50,117,116.902954,0.8859999999999815,False
163,50,118,117.901607,0.8939999999999912,False
164,50,119,118.903311,0.902000000000001,False
165,50,120,119.902202,0.9099999999999966,False
166,50,122,121.90344,0.9259999999999735,False
167,50,124,123.905277,0.9419999999999931,False
168,51,121,120.90381,0.9169999999999732,False
169,51,123,122.90421,0.9329999999999785,False
170,51,125,,0.9489999999999839,True
171,52,120,119.90406,0.907999999999987,False
172,52,122,121.90304,0.9239999999999782,False
173,52,123,122.90427,0.931999999999988,False
174,52,124,123.90282,0.9399999999999835,False
175,52,125,124.90443,0.9479999999999933,False
176,52,126,125.90331,0.9559999999999746,False
177,52,128,127.904461,0.97199999999998,True
178,52,130,129.90622275,0.9879999999999853,True
179,53,127,126.90447,0.9629999999999797,False
180,53,129,,0.978999999999985,True
181,54,124,123.90589,0.937999999999974,False
182,54,126,125.9043,0.9539999999999793,False
183,54,128,127.903531,0.9699999999999704,False
184,54,129,128.90478086,0.9779999999999944,False
185,54,130,129.9035094,0.98599999999999,False
186,54,131,130.905084,0.9939999999999714,False
187,54,132,131.90415509,1.001999999999967,False
188,54,134,133.905395,1.0179999999999865,False
189,54,136,135.90721448,1.0339999999999634,True
190,55,133,132.90545196,1.0089999999999861,False
191,55,134,,1.0169999999999817,True
192,55,135,,1.0249999999999773,True
193,55,137,,1.0409999999999826,True
194,56,130,129.90632,0.9839999999999804,True
195,56,132,131.905061,0.9999999999999858,False
196,56,134,133.904508,1.015999999999977,False
197,56,135,134.905688,1.024000000000001,False
198,56,136,135.904576,1.0319999999999823,False
199,56,137,136.905827,1.0399999999999778,False
200,56,138,137.905247,1.0479999999999734,False
201,56,133,,1.0079999999999814,True
202,57,138,137.90712,1.0469999999999686,True
203,57,139,138.90636,1.0549999999999784,False
204,57,137,,1.038999999999973,True
205,58,136,135.907129,1.0299999999999727,False
206,58,138,137.90599,1.0459999999999923,False
207,58,140,139.90544,1.0619999999999834,False
208,58,142,141.90925,1.0779999999999745,False
209,59,141,140.90766,1.06899999999996,False
210,60,142,141.90773,1.0759999999999934,False
211,60,143,142.90982,1.0839999999999748,False
212,60,144,143.91009,1.0919999999999561,True
213,60,145,144.91258,1.0999999999999943,False
214,60,146,145.91312,1.1079999999999757,False
215,60,148,147.9169,1.1239999999999668,False
216,60,150,149.9209,1.1399999999999864,True
217,61,145,144.91276,1.0989999999999895,True
218,61,146,145.9147,1.106999999999971,True
219,61,147,146.91515,1.1149999999999807,True
220,62,144,143.91201,1.089999999999975,False
221,62,147,146.9149,1.1140000000000043,True
222,62,148,147.91483,1.1219999999999857,True
223,62,149,148.91719,1.1299999999999955,False
224,62,150,149.91728,1.1379999999999768,False
225,62,152,151.91974,1.1539999999999964,False
226,62,154,153.92222,1.1699999999999875,False
227,62,151,,1.1459999999999866,True
228,63,151,150.91986,1.1449999999999818,True
229,63,153,152.92124,1.160999999999973,False
230,63,152,,1.1529999999999916,True
231,63,154,,1.1690000000000111,True
232,63,155,,1.176999999999964,True
233,64,152,151.9198,1.1519999999999868,False
234,64,154,153.92087,1.167999999999978,False
235,64,155,154.92263,1.1759999999999877,False
236,64,156,155.92213,1.183999999999969,False
237,64,157,156.92397,1.1919999999999789,False
238,64,158,157.92411,1.1999999999999886,False
239,64,160,159.92706,1.2159999999999798,False
240,65,159,158.92535,1.2069999999999936,False
241,65,157,,1.1910000000000025,True
242,65,160,,1.2150000000000034,True
243,66,156,155.92428,1.1819999999999595,False
244,66,158,157.92442,1.197999999999979,False
245,66,160,159.9252,1.2139999999999702,False
246,66,161,160.92694,1.22199999999998,False
247,66,162,161.92681,1.2299999999999898,False
248,66,163,162.92874,1.2379999999999711,False
249,66,164,163.92918,1.245999999999981,False
250,67,165,164.93033,1.252999999999986,False
251,68,162,161.92879,1.2279999999999802,False
252,68,164,163.92921,1.2439999999999998,False
253,68,166,165.9303,1.2599999999999625,False
254,68,167,166.93205,1.2680000000000007,False
255,68,168,167.93238,1.275999999999982,False
256,68,170,169.93547,1.2919999999999732,False
257,69,169,168.93422,1.282999999999987,False
258,69,171,,1.2989999999999782,True
259,70,168,167.93389,1.2739999999999725,False
260,70,170,169.93477,1.289999999999992,False
261,70,171,170.93633,1.2979999999999734,False
262,70,172,171.93639,1.3059999999999832,False
263,70,173,172.93822,1.313999999999993,False
264,70,174,173.93887,1.3219999999999743,False
265,70,176,175.94258,1.3379999999999939,False
266,71,175,174.94078,1.3289999999999793,False
267,71,176,175.94269,1.336999999999989,True
268,71,173,,1.3129999999999598,True
269,71,174,,1.320999999999998,True
270,72,174,173.94005,1.3199999999999932,True
271,72,176,175.94141,1.3360000000000127,False
272,72,177,176.94323,1.343999999999994,False
273,72,178,177.94371,1.3519999999999754,False
274,72,179,178.94582,1.3600000000000136,False
275,72,180,179.94656,1.3679999999999666,False
276,73,180,179.94746,1.3669999999999902,True
277,73,181,180.948,1.3749999999999716,False
278,74,180,179.94671,1.365999999999957,True
279,74,182,181.948204,1.3819999999999766,False
280,74,183,182.950223,1.389999999999958,False
281,74,184,183.950931,1.3979999999999961,False
282,74,186,185.95436,1.4139999999999873,False
283,75,185,184.952955,1.4049999999999727,False
284,75,187,186.95575,1.4209999999999638,True
285,76,184,183.952489,1.3959999999999866,True
286,76,186,185.95384,1.4119999999999777,True
287,76,187,186.95575,1.4199999999999875,False
288,76,188,187.95584,1.4279999999999688,False
289,76,189,188.95814,1.4359999999999786,False
290,76,190,189.95844,1.4439999999999884,False
291,76,192,191.96148,1.4599999999999795,False
292,77,191,190.96059,1.4509999999999934,False
293,77,193,192.96292,1.4669999999999561,False
294,78,190,189.95993,1.4419999999999789,True
295,78,192,191.96104,1.45799999999997,False
296,78,194,193.962681,1.4739999999999895,False
297,78,195,194.964792,1.481999999999971,False
298,78,196,195.964952,1.490000000000009,False
299,78,198,197.96789,1.5059999999999718,False
300,79,197,196.966569,1.4969999999999857,False
301,80,196,195.96583,1.4879999999999995,False
302,80,198,197.966769,1.5039999999999623,False
303,80,199,198.968281,1.5120000000000005,False
304,80,200,199.968327,1.5199999999999534,False
305,80,201,200.970303,1.5279999999999916,False
306,80,202,201.970643,1.535999999999973,False
307,80,204,203.973494,1.5519999999999925,False
308,81,203,202.972345,1.542999999999978,False
309,81,205,204.974428,1.558999999999969,False
310,81,204,,1.5509999999999877,True
311,82,204,203.973044,1.549999999999983,False
312,82,206,205.974466,1.565999999999974,False
313,82,207,206.975897,1.5739999999999839,False
314,82,208,207.976653,1.5819999999999652,False
315,83,209,208.9804,1.5889999999999986,True
316,83,207,,1.572999999999979,True
317,84,208,207.98125,1.579999999999984,True
318,84,209,208.98243,1.5879999999999939,True
319,84,210,209.982874,1.5959999999999752,True
320,85,210,209.98715,1.5949999999999704,True
321,85,211,210.9875,1.6029999999999802,True
322,86,210,209.98969,1.5939999999999657,True
323,86,211,210.9906,1.6020000000000039,True
324,86,222,222.01758,1.6899999999999693,True
325,87,212,211.99623,1.6089999999999804,True
326,87,222,222.0176,1.6889999999999645,True
327,87,223,223.01974,1.6970000000000027,True
328,88,226,226.02541,1.7199999999999704,True
329,88,228,228.03107,1.7359999999999616,True
330,89,225,225.02323,1.710999999999956,True
331,89,227,227.02775,1.7269999999999754,True
332,90,230,230.03313,1.7499999999999716,True
333,90,232,232.03806,1.7659999999999627,True
334,90,229,,1.7419999999999618,True
335,91,231,231.03588,1.7569999999999766,True
336,91,233,233.04025,1.7729999999999677,True
337,92,233,233.03964,1.7719999999999914,True
338,92,234,234.04095,1.7799999999999727,True
339,92,235,235.04393,1.787999999999954,True
340,92,238,238.05079,1.8119999999999834,True
341,92,236,236.04557,1.7959999999999638,True
342,93,236,236.0466,1.794999999999959,True
343,93,237,237.04817,1.8029999999999688,True
344,94,238,238.04956,1.8099999999999739,True
345,94,239,239.05216,1.8179999999999836,True
346,94,240,240.05381,1.8259999999999934,True
347,94,241,241.05685,1.8339999999999748,True
348,94,242,242.05874,1.8419999999999561,True
349,94,244,244.06421,1.8579999999999757,True
350,95,241,241.05683,1.8329999999999984,True
351,95,243,243.06138,1.8489999999999895,True
352,96,243,243.06139,1.8479999999999848,True
353,96,244,244.06275,1.8559999999999661,True
354,96,245,245.06549,1.8640000000000043,True
355,96,246,246.06722,1.8719999999999857,True
356,96,247,247.07035,1.879999999999967,True
357,96,248,248.07219,1.8879999999999768,True
358,97,247,247.07031,1.8789999999999623,True
359,97,249,249.07499,1.8949999999999534,True
360,98,249,249.07485,1.8939999999999486,True
361,98,250,250.07641,1.9019999999999868,True
362,98,251,251.07959,1.9099999999999966,True
363,98,252,252.08163,1.9179999999999495,True
364,99,252,252.083,1.9169999999999732,True
365,99,254,254.08802,1.9329999999999643,True
366,100,253,253.08519,1.9239999999999782,True
367,100,257,257.09511,1.9559999999999889,True
368,101,258,258.09843,1.9629999999999939,True
369,101,260,260.104,1.978999999999985,True
370,102,255,255.0932,1.9379999999999882,True
371,102,259,259.101,1.9699999999999704,True
372,103,261,261.107,1.9849999999999852,True
373,103,262,262.11,1.9929999999999382,True
374,104,265,265.117,2.015999999999991,True
375,104,267,267.122,2.031999999999954,True
376,105,268,268.126,2.038999999999959,True
377,105,270,270.131,2.055000000000007,True
378,106,269,269.129,2.045999999999964,True
379,106,271,271.134,2.0619999999999834,True
380,107,270,270.133,2.0529999999999973,True
381,107,274,274.144,2.084999999999951,True
382,108,269,269.1338,2.0439999999999827,True
383,108,270,270.134,2.051999999999964,True
384,109,276,276.152,2.0989999999999327,True
385,109,278,278.156,2.1149999999999523,True
386,110,280,280.161,2.1299999999999955,True
387,110,281,281.165,2.137999999999977,True
388,111,281,281.166,2.1370000000000005,True
389,111,282,282.169,2.144999999999982,True
390,112,283,283.173,2.151999999999987,True
391,112,285,285.177,2.1679999999999495,True
392,113,285,285.18,2.1669999999999163,True
393,113,286,286.182,2.1750000000000114,True
394,114,287,287.187,2.1820000000000164,True
395,114,288,288.188,2.189999999999941,True
396,114,289,289.19,2.1979999999999222,True
397,115,288,288.193,2.1889999999999645,True
398,115,289,289.194,2.196999999999946,True
399,115,290,290.196,2.204999999999984,True
400,116,291,291.201,2.211999999999989,True
401,116,292,292.202,2.2199999999999704,True
402,116,293,293.204,2.227999999999952,True
403,117,293,293.208,2.2269999999999754,True
404,117,294,294.21,2.2350000000000136,True
405,118,294,294.214,2.2339999999999804,True
